  практика2мус.cpp
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(67,31): error C4996: 'localtime': This function or variable may be unsafe. Consider using localtime_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1066,18): warning C4566: символ, представленный универсальным именем символа "\u255D", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u255A", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u2588", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u2557", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u2554", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u255D", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1067,18): warning C4566: символ, представленный универсальным именем символа "\u2550", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1068,18): warning C4566: символ, представленный универсальным именем символа "\u255A", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1068,18): warning C4566: символ, представленный универсальным именем символа "\u2588", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1068,18): warning C4566: символ, представленный универсальным именем символа "\u2554", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1068,18): warning C4566: символ, представленный универсальным именем символа "\u255D", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1068,18): warning C4566: символ, представленный универсальным именем символа "\u2551", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1068,18): warning C4566: символ, представленный универсальным именем символа "\u2557", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1069,18): warning C4566: символ, представленный универсальным именем символа "\u255A", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1069,18): warning C4566: символ, представленный универсальным именем символа "\u2550", невозможно представить в текущей кодовой странице (1251)
C:\Users\PC30\Desktop\мустафа практипка\практика2мус\практика2мус\практика2мус.cpp(1069,18): warning C4566: символ, представленный универсальным именем символа "\u255D", невозможно представить в текущей кодовой странице (1251)
